Bank,Topic,Query,Reply,Priority,Tags,Language,Updated_Date,Author,Verified,Related_Products
Axis,Credit Cards,How do I apply for an Axis Bank credit card?,You can apply for an Axis Bank credit card online through our website or mobile app. Visit the credit cards section and fill out the application form with your personal and income details. You can also visit any Axis Bank branch with your ID and income proof.,HIGH,apply;credit card;online,English,2024-01-09,Support Team,TRUE,Axis Magnus;Axis Ace;Axis Atlas
Axis,Credit Cards,What documents are required for credit card application?,Required documents include: 1) Identity Proof (Aadhaar PAN Passport or Driving License) 2) Address Proof (recent utility bill or bank statement) 3) Income Proof (salary slips for last 3 months or ITR for self-employed) 4) Recent passport size photograph.,HIGH,documents;requirements;application,English,2024-01-09,Support Team,TRUE,All Credit Cards
Axis,Credit Cards,How can I check my credit card statement?,You can check your credit card statement through: 1) Axis Mobile app - Login and select your credit card 2) Internet Banking - Visit www.axisbank.com and login 3) SMS - Send STMT to 5676782 4) Email - Statements are sent to your registered email monthly.,MEDIUM,statement;balance;online banking,English,2024-01-08,Customer Care,TRUE,All Credit Cards
Axis,Loans,What is the maximum loan tenure for home loans?,Axis Bank offers home loan tenure up to 30 years depending on your age and repayment capacity. The tenure is calculated such that the loan gets repaid before you turn 65 years of age.,MEDIUM,home loan;tenure;eligibility,English,2024-01-09,Loans Team,TRUE,Axis Home Loan;Axis Shubh Aarambh
Axis,Loans,Can I prepay my personal loan?,Yes you can prepay your Axis Bank personal loan either partially or fully. There are no prepayment charges on floating rate personal loans. For fixed rate loans please check your loan agreement or contact customer care.,HIGH,prepayment;personal loan;charges,English,2024-01-07,Loans Team,TRUE,Axis Personal Loan
Axis,Debit Cards,How do I activate my new debit card?,To activate your Axis Bank debit card: 1) Call customer care at 1860-419-5555 2) Use any Axis Bank ATM and generate a new PIN 3) Login to internet banking and activate through Cards section 4) Use Axis Mobile app.,HIGH,activate;debit card;pin,English,2024-01-09,Support Team,TRUE,Axis Platinum Debit;Axis Burgundy Debit
Axis,Debit Cards,What should I do if my debit card is lost or stolen?,Immediately call Axis Bank customer care at [phone] or use the mobile app to block your card. You can also visit the nearest branch. Once blocked you can apply for a replacement card. Zero liability on fraudulent transactions after blocking.,CRITICAL,lost card;stolen;block;security,English,2024-01-09,Security Team,TRUE,All Debit Cards
Axis,Digital Banking,How do I register for internet banking?,To register for Axis Internet Banking: 1) Visit www.axisbank.com 2) Click on Login then Register 3) Enter your customer ID and registered mobile number 4) Verify OTP 5) Set your username and password 6) Complete registration.,MEDIUM,internet banking;register;online,English,2024-01-08,Digital Team,TRUE,N/A
Axis,Digital Banking,Is the Axis Mobile app secure?,Yes the Axis Mobile app uses bank-grade security with 256-bit encryption. It features biometric login fingerprint face recognition two-factor authentication and secure OTP verification. We never store sensitive data on your device.,HIGH,security;mobile app;safety,English,2024-01-09,Security Team,TRUE,N/A
Axis,Account Services,How can I update my mobile number?,You can update your mobile number by: 1) Visiting any Axis Bank branch with your ID proof 2) Calling customer care at 1860-500-5555 after verification 3) Through internet banking if you have one-time password access.,MEDIUM,mobile number;update;contact details,English,2024-01-07,Branch Operations,TRUE,N/A
Axis,Customer Support,What are the customer care timings?,Axis Bank customer care is available 24x7. You can reach us at: Phone: [phone] or [phone] Email: [email]. For credit card queries: 1860-419-5555.,LOW,customer care;contact;timings,English,2024-01-08,Support Team,TRUE,N/A
Axis,Rewards,How do I redeem my Edge Rewards points?,You can redeem your Edge Rewards points through: 1) Axis Mobile app - Go to Rewards section 2) Edge Rewards portal - edgerewards.axisbank.com 3) Convert to air miles for travel bookings 4) Shop from the rewards catalogue. Points are valid for 3 years.,MEDIUM,rewards;redemption;edge rewards,English,2024-01-09,Rewards Team,TRUE,Axis Magnus;Axis Atlas
